annotated-types     0.7.0
anyio               4.8.0
asgiref             3.8.1
click               8.1.8
colorama            0.4.6
Django              5.1.7
django-filter       25.1
djangorestframework 3.15.2
fastapi             0.115.11
greenlet            3.1.1
h11                 0.14.0
idna                3.10
Markdown            3.7
pillow              11.1.0
pip                 25.0.1
psycopg2-binary     2.9.10
pydantic            2.10.6
pydantic_core       2.27.2
python-dotenv       1.0.1
sniffio             1.3.1
SQLAlchemy          2.0.39
sqlparse            0.5.3
starlette           0.46.1
typing_extensions   4.12.2
tzdata              2025.1
uvicorn             0.34.0
